17-Jun-2025 00:06:00.038 SEVERE [http-nio-8080-exec-68] dao.EmployeeDao.searchEmployee null
	java.sql.SQLException: No value specified for parameter 1
17-Jun-2025 12:24:56.159 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\JSP\apache-tomcat-10.1.42\conf\Catalina\localhost\StudentServeLate.xml] has finished in [606] ms
17-Jun-2025 12:24:56.159 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\JSP\apache-tomcat-10.1.42\webapps\docs]
17-Jun-2025 12:24:56.217 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\JSP\apache-tomcat-10.1.42\webapps\docs] has finished in [58] ms
17-Jun-2025 12:24:56.218 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\JSP\apache-tomcat-10.1.42\webapps\examples]
17-Jun-2025 12:24:56.505 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\JSP\apache-tomcat-10.1.42\webapps\examples] has finished in [288] ms
17-Jun-2025 12:24:56.505 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\JSP\apache-tomcat-10.1.42\webapps\host-manager]
17-Jun-2025 12:24:56.541 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\JSP\apache-tomcat-10.1.42\webapps\host-manager] has finished in [36] ms
17-Jun-2025 12:24:56.541 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\JSP\apache-tomcat-10.1.42\webapps\manager]
17-Jun-2025 12:24:56.595 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\JSP\apache-tomcat-10.1.42\webapps\manager] has finished in [53] ms
17-Jun-2025 12:24:56.599 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
17-Jun-2025 12:24:56.680 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [2374] milliseconds
17-Jun-2025 12:24:59.226 INFO [http-nio-8080-exec-8] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/StudentServeLate]
17-Jun-2025 12:24:59.258 INFO [http-nio-8080-exec-2] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\JSP\apache-tomcat-10.1.42\conf\Catalina\localhost\StudentServeLate.xml]
17-Jun-2025 12:24:59.260 WARNING [http-nio-8080-exec-2] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/StudentServeLate] in deployment descriptor [D:\JSP\apache-tomcat-10.1.42\conf\Catalina\localhost\StudentServeLate.xml] has been ignored
17-Jun-2025 12:24:59.817 INFO [http-nio-8080-exec-2] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
17-Jun-2025 12:24:59.839 INFO [http-nio-8080-exec-2] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\JSP\apache-tomcat-10.1.42\conf\Catalina\localhost\StudentServeLate.xml] has finished in [581] ms
17-Jun-2025 12:29:28.803 INFO [http-nio-8080-exec-11] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/StudentServeLate] has started
17-Jun-2025 12:29:29.355 INFO [http-nio-8080-exec-11] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
17-Jun-2025 12:29:29.375 INFO [http-nio-8080-exec-11] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/StudentServeLate] is completed
17-Jun-2025 12:29:29.931 INFO [http-nio-8080-exec-11] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/StudentServeLate]
17-Jun-2025 13:24:03.731 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
17-Jun-2025 13:24:03.732 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
17-Jun-2025 13:24:03.909 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
17-Jun-2025 13:24:03.922 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
17-Jun-2025 13:24:03.949 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
